date,revenue,cogs,opex,payroll,utilities,depreciation,total_expenses,net_income
2022-08-01,550456.8,191858.1,124036.52,212727.93,17232.97,27617.75,573473.28,-23016.47
2022-09-01,602094.45,195732.01,127228.49,216832.29,16028.89,27521.14,583342.81,18751.64
2022-10-01,637722.19,208624.82,127645.93,217211.29,16444.78,27644.9,597571.72,40150.47
2022-11-01,653105.05,216336.8,129731.17,217109.78,14801.61,28029.75,606009.11,47095.95
2022-12-01,756950.08,282123.86,134890.96,217407.01,13359.54,27604.36,675385.72,81564.37
2023-01-01,496797.71,171526.18,131069.09,224183.4,15079.13,27243.25,569101.05,-72303.34
2023-02-01,540066.62,171603.84,134822.68,226439.25,13878.99,27351.81,574096.57,-34029.95
2023-03-01,561801.55,204266.52,136191.39,224484.87,14741.01,27410.4,607094.2,-45292.65
2023-04-01,594710.74,215688.73,130142.68,224417.66,15373.88,27617.21,613240.15,-18529.42
2023-05-01,572049.17,198904.51,143983.73,225939.29,16066.7,27454.01,612348.23,-40299.06
2023-06-01,604708.46,203746.49,148894.27,224907.16,16832.85,27626.21,622006.97,-17298.51
2023-07-01,616420.67,228475.89,127817.46,222915.32,19443.27,27402.7,626054.63,-9633.96
2023-08-01,583899.23,213410.89,128149.66,223866.66,15053.93,27359.15,607840.29,-23941.06
2023-09-01,630338.3,204887.89,139530.12,220796.48,16716.43,27517.98,609448.9,20889.39
2023-10-01,705098.87,226536.11,136520.25,224022.92,15119.7,27563.54,629762.53,75336.35
2023-11-01,727599.66,245925.53,132132.68,223136.9,14790.98,27591.04,643577.13,84022.53
2023-12-01,827698.8,269203.81,146180.03,219627.32,13729.54,27580.89,676321.6,151377.21
2024-01-01,544509.61,183797.04,137402.76,230856.24,13364.22,30127.44,595547.7,-51038.09
2024-02-01,567827.56,190870.58,147571.97,232712.93,14668.45,30094.44,615918.38,-48090.82
2024-03-01,594373.29,201371.52,149771.51,233416.06,14969.34,30017.6,629546.03,-35172.74
2024-04-01,615973.97,208303.04,150009.82,231530.91,16023.68,30164.82,636032.26,-20058.29
2024-05-01,637528.6,233507.72,153937.95,232048.73,18008.81,29953.46,667456.67,-29928.08
2024-06-01,657619.05,228454.97,144722.58,233380.76,17555.59,30313.86,654427.76,3191.28
2024-07-01,596700.08,194354.9,147603.96,233836.66,19211.37,30094.25,625101.13,-28401.05
2024-08-01,611542.66,203065.74,138373.22,230428.98,19196.89,29977.94,621042.78,-9500.12
2024-09-01,657625.96,225942.05,138014.1,230692.16,16699.05,30036.55,641383.91,16242.05
2024-10-01,722835.11,245663.56,132677.47,232538.36,15027.05,29788.88,655695.32,67139.79
2024-11-01,751340.13,259761.62,138286.02,235422.83,15627.6,29976.01,679074.07,72266.06
2024-12-01,838358.61,276615.93,139514.45,231330.31,14323.0,29875.92,691659.61,146699.0
